epoch_datetime,X_km,Y_km,Z_km
2022-12-31 23:30:00,2943.341088,4778.512036,-10904.696182
2022-12-31 23:35:00,4633.687081,4836.120102,-10282.587732
2022-12-31 23:40:00,6235.476152,4730.362236999999,-9461.230212999999
2022-12-31 23:45:00,7711.645416,4468.064459,-8456.825125
2022-12-31 23:50:00,9027.981969,4060.547843,-7289.050566
2022-12-31 23:55:00,10153.935795,3523.259108,-5980.666686
2023-01-01 00:00:00,11063.341422,2875.293283,-4557.067026
2023-01-01 00:05:00,11735.031958000001,2138.822352,-3045.784645
2023-01-01 00:10:00,12153.331853,1338.44596,-1475.9625740000001
2023-01-01 00:15:00,12308.417711999999,500.481957,122.201411
2023-01-01 00:20:00,12196.539752,-347.784154,1718.0253619999999
2023-01-01 00:25:00,11820.099877,-1178.871039,3280.918744
2023-01-01 00:30:00,11187.58576,-1965.8746019999999,4780.952770999999
2023-01-01 00:35:00,10313.363645,-2683.222474,6189.415629
2023-01-01 00:40:00,9217.335812000001,-3307.3909040000003,7479.343242999999
2023-01-01 00:45:00,7924.471484000001,-3817.5661889999997,8626.016955000001
2023-01-01 00:50:00,6464.222532,-4196.234326999999,9607.420308
2023-01-01 00:55:00,4869.837458,-4429.684394,10404.647887000001
2023-01-01 01:00:00,3177.588984,-4508.413141,11002.25998
2023-01-01 01:05:00,1425.932097,-4427.420502,11388.577544
2023-01-01 01:10:00,-345.389362,-4186.388008,11555.912648
2023-01-01 01:15:00,-2096.268502,-3789.7345,11500.730221000002
2023-01-01 01:20:00,-3787.1737289999996,-3246.546088,11223.737475
2023-01-01 01:25:00,-5380.079159,-2570.379891,10729.897992
2023-01-01 01:30:00,-6839.366122,-1778.9439169999998,10028.368054999999
2023-01-01 01:35:00,-8132.67443,-893.6584200000001,9132.353734999999
2023-01-01 01:40:00,-9231.682162000001,60.892688,8058.888405000001
2023-01-01 01:45:00,-10112.793271,1057.6084990000002,6828.531859000001
2023-01-01 01:50:00,-10757.713513,2067.600615,5464.994
2023-01-01 01:55:00,-11153.897161,3060.987065,3994.688094
2023-01-01 02:00:00,-11294.849705,4007.7293250000002,2446.220807
2023-01-01 02:05:00,-11180.275312999998,4878.488772,849.8285330000001
2023-01-01 02:10:00,-10816.062222999999,5645.477291,-763.2282809999999
2023-01-01 02:15:00,-10214.104252000001,6283.276065999999,-2361.299236
2023-01-01 02:20:00,-9391.961975,6769.596936,-3912.991446
2023-01-01 02:25:00,-8372.372671000001,7085.962195,-5387.814467
2023-01-01 02:30:00,-7182.623421,7218.281239,-6756.806588
2023-01-01 02:35:00,-5853.8064970000005,7157.306044,-7993.127025999999
2023-01-01 02:40:00,-4419.97996,6898.951654,-9072.599866
2023-01-01 02:45:00,-2917.259071,6444.472545,-9974.197476
2023-01-01 02:50:00,-1382.865588,5800.490406999999,-10680.453275
2023-01-01 02:55:00,145.837527,4978.873555,-11177.796044
2023-01-01 03:00:00,1632.299027,3996.47254,-11456.80026
2023-01-01 03:05:00,3041.6943309999997,2874.7205099999996,-11512.349224
2023-01-01 03:10:00,4341.778964,1639.11032,-11343.709824
2023-01-01 03:15:00,5503.659541,318.563381,-10954.51969
2023-01-01 03:20:00,6502.4643080000005,-1055.29241,-10352.689151
2023-01-01 03:25:00,7317.898491999999,-2448.916421,-9550.221868
2023-01-01 03:30:00,7934.673025,-3827.7001320000004,-8562.959189
2023-01-01 03:35:00,8342.798621,-5156.841589,-7410.254403
2023-01-01 03:40:00,8537.74058,-6402.227483,-6114.584001
2023-01-01 03:45:00,8520.433174,-7531.300925,-4701.104007
2023-01-01 03:50:00,8297.155853,-8513.893517,-3197.160187
2023-01-01 03:55:00,7879.276785,-9323.00132,-1631.761589
2023-01-01 04:00:00,7282.872354,-9935.485846000001,-35.02738
2023-01-01 04:05:00,6528.23412,-10332.683078,1562.3827509999999
2023-01-01 04:10:00,5639.277307,-10500.905978,3129.844184
2023-01-01 04:15:00,4642.86704,-10431.828588,4637.338684
2023-01-01 04:20:00,3568.0802310000004,-10122.742831,6056.0115
2023-01-01 04:25:00,2445.4221669999997,-9576.682129,7358.7048669999995
2023-01-01 04:30:00,1306.0175060000001,-8802.409047000001,8520.459231
2023-01-01 04:35:00,180.795547,-7814.267084,9518.974298000001
2023-01-01 04:40:00,-900.310627,-6631.899632000001,10335.022793
2023-01-01 04:45:00,-1909.1321799999998,-5279.841712,10952.810646
2023-01-01 04:50:00,-2819.981742,-3786.992621,11360.278065999999
2023-01-01 04:55:00,-3610.3030839999997,-2185.97985,11549.336617
2023-01-01 05:00:00,-4261.237881,-512.4268059999999,11516.038037
2023-01-01 05:05:00,-4758.095857,1195.86105,11260.671008
2023-01-01 05:10:00,-5090.716348,2899.7749440000002,10787.782743000002
2023-01-01 05:15:00,-5253.711426,4559.827724000001,10106.122973
2023-01-01 05:20:00,-5246.583058,6137.104442,9228.508795
2023-01-01 05:25:00,-5073.7094400000005,7594.216316,8171.609967
2023-01-01 05:30:00,-4744.198687,8896.234437000001,6955.655642
2023-01-01 05:35:00,-4271.611422,10011.578603,5604.065263
2023-01-01 05:40:00,-3673.557557,10912.836417999999,4143.008397
2023-01-01 05:45:00,-2971.1764479999997,11577.48842,2600.900504
2023-01-01 05:50:00,-2188.513591,11988.516558,1007.8439579999999
2023-01-01 05:55:00,-1351.8108300000001,12134.876021,-604.974187
2023-01-01 06:00:00,-488.73046,12011.814102,-2205.914147
2023-01-01 06:05:00,372.463598,11621.024543,-3763.530096
2023-01-01 06:10:00,1203.742536,10970.631251,-5247.215727
2023-01-01 06:15:00,1978.1415319999999,10075.001013000001,-6627.832759
2023-01-01 06:20:00,2670.555179,8954.390542,-7878.307036
2023-01-01 06:25:00,3258.4752230000004,7634.438588000001,-8974.177952
2023-01-01 06:30:00,3722.648483,6145.518731,-9894.088602
2023-01-01 06:35:00,4047.635881,4521.972656000001,-10620.206139
2023-01-01 06:40:00,4222.257079,2801.246775,-11138.564182
2023-01-01 06:45:00,4239.909226,1022.957233,-11439.321527
2023-01-01 06:50:00,4098.752419,-772.090617,-11516.933756999999
2023-01-01 06:55:00,3801.7585520000002,-2542.901958,-11370.236507
2023-01-01 07:00:00,3356.624139,-4249.285688,-11002.44103
2023-01-01 07:05:00,2775.551328,-5852.816421,-10421.044351
2023-01-01 07:10:00,2074.904653,-7317.742235000001,-9637.657699
2023-01-01 07:15:00,1274.754089,-8611.817073,-8667.758159
2023-01-01 07:20:00,398.317637,-9707.038992,-7530.369582
2023-01-01 07:25:00,-528.681015,-10580.278035,-6247.679783
2023-01-01 07:30:00,-1478.722291,-11213.780329,-4844.601952
2023-01-01 07:35:00,-2423.249022,-11595.538117,-3348.289009
2023-01-01 07:40:00,-3333.453259,-11719.518696000001,-1787.610314
2023-01-01 07:45:00,-4181.071095,-11585.748681,-192.600677
2023-01-01 07:50:00,-4939.164992999999,-11200.253498,1406.108068
2023-01-01 07:55:00,-5582.873610000001,-10574.855442,2977.8625150000003
2023-01-01 08:00:00,-6090.1101419999995,-9726.836956000001,4492.559858
2023-01-01 08:05:00,-6442.191715,-8678.478857999999,5921.206802
2023-01-01 08:10:00,-6624.3842,-7456.485911000001,7236.455763
2023-01-01 08:15:00,-6626.349022,-6091.314418,8413.10964
2023-01-01 08:20:00,-6442.480865,-4616.418319,9428.587136
2023-01-01 08:25:00,-6072.127711,-3067.431653,10263.341514
2023-01-01 08:30:00,-5519.6871550000005,-1481.3062009999999,10901.226376
2023-01-01 08:35:00,-4794.575562,104.576289,11329.802856
2023-01-01 08:40:00,-3911.0691779999997,1653.297577,11540.583249
2023-01-01 08:45:00,-2888.018929,3129.28237,11529.20672
2023-01-01 08:50:00,-1748.44326,4499.144155,11295.543308
2023-01-01 08:55:00,-519.0060609999999,5732.478211000001,10843.723009
2023-01-01 09:00:00,770.61046,6802.583178999999,10182.087412
2023-01-01 09:05:00,2088.425227,7687.093424,9323.062291999999
2023-01-01 09:10:00,3400.9544769999998,8368.505728,8282.950632
2023-01-01 09:15:00,4674.066253999999,8834.585547,7081.646955
2023-01-01 09:20:00,5873.872097,9078.640325999999,5742.275495
2023-01-01 09:25:00,6967.6325209999995,9099.650190999999,4290.756729000001
2023-01-01 09:30:00,7924.651091,8902.249892999998,2755.3090610000004
2023-01-01 09:35:00,8717.130953,8496.560029999999,1165.894765
2023-01-01 09:40:00,9320.967761,7897.870201999999,-446.378446
2023-01-01 09:45:00,9716.454044,7126.18165,-2049.886974
2023-01-01 09:50:00,9888.872325999999,6205.621776999999,-3613.13718
2023-01-01 09:55:00,9828.957643,5163.747530000001,-5105.411811
2023-01-01 10:00:00,9533.214332,4030.758545,-6497.401026
2023-01-01 10:05:00,9004.076833000001,2838.644072,-7761.802479
2023-01-01 10:10:00,8249.909548,1620.28979,-8873.875960000001
2023-01-01 10:15:00,7284.846132000001,408.571615,-9811.939823
2023-01-01 10:20:00,6128.473771,-764.536575,-10557.798486
2023-01-01 10:25:00,4805.372566999999,-1868.815607,-11097.0927
2023-01-01 10:30:00,3344.52417,-2876.590479,-11419.566625
2023-01-01 10:35:00,1778.6069850000001,-3763.4357459999997,-11519.248115
2023-01-01 10:40:00,143.19782,-4508.779239,-11394.540717
2023-01-01 10:45:00,-1524.098368,-5096.389951,-11048.227805999999
2023-01-01 10:50:00,-3184.5678080000002,-5514.73965,-10487.391001
2023-01-01 10:55:00,-4799.332928999999,-5757.231394,-9723.246422
2023-01-01 11:00:00,-6330.299638,-5822.291801,-8770.903663000001
2023-01-01 11:05:00,-7741.083833,-5713.327372000001,-7649.053408
2023-01-01 11:10:00,-8997.894948000001,-5438.548543999999,-6379.590606
2023-01-01 11:15:00,-10070.355583,-5010.668317,-4987.181051
2023-01-01 11:20:00,-10932.237977,-4446.485292,-3498.7800129999996
2023-01-01 11:25:00,-11562.100209,-3766.363625,-1943.112259
2023-01-01 11:30:00,-11943.807531,-2993.624799,-350.123338
2023-01-01 11:35:00,-12066.927088999999,-2153.8680679999998,1249.587618
2023-01-01 11:40:00,-11926.987447000001,-1274.237982,2825.34317
2023-01-01 11:45:00,-11525.597629,-382.658412,4346.960585
2023-01-01 11:50:00,-10870.423795,492.946994,5785.312553999999
2023-01-01 11:55:00,-9975.024937999999,1325.428001,7112.866108
2023-01-01 12:00:00,-8858.552142,2089.155252,8304.190884
2023-01-01 12:05:00,-7545.318774,2760.723528,9336.428702
2023-01-01 12:10:00,-6064.25152,3319.593656,10189.717216000001
2023-01-01 12:15:00,-4448.234393,3748.657476,10847.561205
2023-01-01 12:20:00,-2733.3597990000003,4034.712067,11297.145727
2023-01-01 12:25:00,-958.102513,4168.831397,11529.586096
2023-01-01 12:30:00,837.566088,4146.625725,11540.110294
2023-01-01 12:35:00,2613.104907,3968.381396,11328.170062000001
2023-01-01 12:40:00,4328.351406000001,3639.076063,10897.477468000001
2023-01-01 12:45:00,5944.470503,3168.267,10255.964381
2023-01-01 12:50:00,7424.882419,2569.8529679999997,9415.663046
2023-01-01 12:55:00,8736.147127,1861.713184,8392.50706
2023-01-01 13:00:00,9848.782877,1065.230241,7206.053387
2023-01-01 13:05:00,10737.996509999999,204.70732800000002,5879.127785000001
2023-01-01 13:10:00,11384.304419,-693.306377,4437.398028
2023-01-01 13:15:00,11774.024906999999,-1600.764839,2908.881511
2023-01-01 13:20:00,11899.625558,-2488.9284079999998,1323.396133
2023-01-01 13:25:00,11759.913031,-3329.19817,-288.034435
2023-01-01 13:30:00,11360.057259,-4093.956577,-1893.807981
2023-01-01 13:35:00,10711.447318,-4757.388599999999,-3462.388783
2023-01-01 13:40:00,9831.381878,-5296.257803,-4962.954739
2023-01-01 13:45:00,8742.602814,-5690.613008,-6366.030591
2023-01-01 13:50:00,7472.685904,-5924.4034919999995,-7644.091622000001
2023-01-01 13:55:00,6053.307223,-5985.9838310000005,-8772.123293999999
2023-01-01 14:00:00,4519.407684000001,-5868.493387,-9728.123856
2023-01-01 14:05:00,2908.2809389999998,-5570.0997,-10493.539042999999
2023-01-01 14:10:00,1258.611544,-5094.099604,-11053.620261
2023-01-01 14:15:00,-390.509144,-4448.876325,-11397.700029
2023-01-01 14:20:00,-2000.562238,-3647.7151,-11519.380831
2023-01-01 14:25:00,-3534.549878,-2708.483818,-11416.635693
2023-01-01 14:30:00,-4957.889131,-1653.188633,-11091.820785
2023-01-01 14:35:00,-6239.229678999999,-507.417527,-10551.602072000001
2023-01-01 14:40:00,-7351.176448,700.312678,-9806.799448999998
2023-01-01 14:45:00,-8270.901323,1939.2882690000001,-8872.153093
2023-01-01 14:50:00,-8980.631176,3177.3903560000003,-7766.017839
2023-01-01 14:55:00,-9468.002665,4381.925891,-6509.992383000001
2023-01-01 15:00:00,-9726.2776,5520.476809999999,-5128.491059
2023-01-01 15:05:00,-9754.416073999999,6561.745775,-3648.266772
2023-01-01 15:10:00,-9557.008046,7476.377305,-2097.894381
2023-01-01 15:15:00,-9144.067388,8237.733786,-507.224361
2023-01-01 15:20:00,-8530.695699999998,8822.607146,1093.183037
2023-01-01 15:25:00,-7736.626156,9211.848659,2672.632736
2023-01-01 15:30:00,-6785.6604179999995,9390.901543,4200.868557
2023-01-01 15:35:00,-5705.013944,9350.223457,5648.635603
2023-01-01 15:40:00,-4524.586934,9085.588781999999,6988.221718999999
2023-01-01 15:45:00,-3276.179499,8598.263482,8193.969098
2023-01-01 15:50:00,-1992.670494,7895.048205,9242.747901
2023-01-01 15:55:00,-707.179809,6988.188194,10114.384595000001
2023-01-01 16:00:00,547.76616,5895.151274,10792.038511
2023-01-01 16:05:00,1741.0465490000001,4638.277836,11262.52089
2023-01-01 16:10:00,2843.716961,3244.309202,11516.551363
2023-01-01 16:15:00,3829.721625,1743.803147,11548.947381
2023-01-01 16:20:00,4676.530216,170.447733,11358.742698999999
2023-01-01 16:25:00,5365.684109,-1439.713072,10949.231549
2023-01-01 16:30:00,5883.238396,-3049.126134,10327.935809
2023-01-01 16:35:00,6220.08784,-4619.630105,9506.493312
2023-01-01 16:40:00,6372.167144999999,-6113.390141,8500.466471999998
2023-01-01 16:45:00,6340.518522,-7493.843951000001,7329.071792000001
2023-01-01 16:50:00,6131.222612,-8726.635036,6014.832489
2023-01-01 16:55:00,5755.192302,-9780.50789,4583.158455
2023-01-01 17:00:00,5227.832912,-10628.139606,3061.859955
2023-01-01 17:05:00,4568.576305,-11246.882933,1480.6037250000002
2023-01-01 17:10:00,3800.3007230000003,-11619.397450999999,-129.677689
2023-01-01 17:15:00,2948.652162,-11734.148145,-1737.4105120000002
2023-01-01 17:20:00,2041.286845,-11585.754384,-3311.023741
2023-01-01 17:25:00,1107.057442,-11175.17695,-4819.596886
2023-01-01 17:30:00,175.167984,-10509.736248,-6233.495364
2023-01-01 17:35:00,-725.6764840000001,-9602.960573,-7524.977824
2023-01-01 17:40:00,-1568.099388,-8474.269039,-8668.760678999999
2023-01-01 17:45:00,-2326.836187,-7148.499136,-9642.526768
2023-01-01 17:50:00,-2979.44891,-5655.2936150000005,-10427.367027
2023-01-01 17:55:00,-3506.9513500000003,-4028.365366,-11008.146377000001
2023-01-01 18:00:00,-3894.3279580000003,-2304.6620099999996,-11373.787412
2023-01-01 18:05:00,-4130.933244,-523.454004,-11517.467797000001
2023-01-01 18:10:00,-4210.762428,1274.628678,-11436.729535
2023-01-01 18:15:00,-4132.588033,3048.585876,-11133.500215
2023-01-01 18:20:00,-3899.960952,4758.0374249999995,-10614.02806
2023-01-01 18:25:00,-3521.078132,6364.1898439999995,-9888.734051000001
2023-01-01 18:30:00,-3008.522412,7830.756405,-8971.985687999999
2023-01-01 18:35:00,-2378.883195,9124.809066,-7881.798075000001
2023-01-01 18:40:00,-1652.269477,10217.54279,-6639.469109000001
2023-01-01 18:45:00,-851.7292709999999,11084.935112,-5269.156467
2023-01-01 18:50:00,-2.591616,11708.28653,-3797.404896
2023-01-01 18:55:00,868.2509080000001,12074.630219,-2252.633027
2023-01-01 19:00:00,1733.099939,12177.002776000001,-664.589513
2023-01-01 19:05:00,2564.229317,12014.571107999998,936.2112920000001
2023-01-01 19:10:00,3334.663011,11592.614092,2519.063681
2023-01-01 19:15:00,4018.932942,10922.361137,4053.64462
2023-01-01 19:20:00,4593.797494,10020.693097,5510.577418
2023-01-01 19:25:00,5038.902669,8909.713943,6861.975507
2023-01-01 19:30:00,5337.369449,7616.204318,8081.957376
2023-01-01 19:35:00,5476.292762,6170.970509,9147.124388
2023-01-01 19:40:00,5447.139688,4608.104313,10036.994042999999
2023-01-01 19:45:00,5246.036786000001,2964.1708599999997,10734.382059
2023-01-01 19:50:00,4873.9388930000005,1277.342566,11225.727448000001
2023-01-01 19:55:00,4336.674167,-413.50178000000005,11501.355454
2023-01-01 20:00:00,3644.862679,-2069.693223,11555.673811
2023-01-01 20:05:00,2813.708438,-3653.6841889999996,11387.298345000001
2023-01-01 20:10:00,1862.66741,-5129.935208,10999.104474
2023-01-01 20:15:00,814.9969699999999,-6465.756555,10398.20185
2023-01-01 20:20:00,-302.804807,-7632.08487,9595.830287
2023-01-01 20:25:00,-1461.658598,-8604.175467000001,8607.176197
2023-01-01 20:30:00,-2630.647579,-9362.192097,7451.1099730000005
2023-01-01 20:35:00,-3777.8279350000003,-9891.677465,6149.846267
2023-01-01 20:40:00,-4871.0856890000005,-10183.889836999999,4728.531057
2023-01-01 20:45:00,-5879.016815999999,-10235.994085,3214.7615809999998
2023-01-01 20:50:00,-6771.805717,-10051.099193,1638.047589
2023-01-01 20:55:00,-7522.076057,-9638.138683000001,29.224635
2023-01-01 21:00:00,-8105.6878990000005,-9011.595273,-1580.16789
2023-01-01 21:05:00,-8502.45604,-8191.076226,-3158.529559
2023-01-01 21:10:00,-8696.766527000002,-7200.750991000001,-4674.847008000001
2023-01-01 21:15:00,-8678.071495999999,-6068.667635,-6099.331273
2023-01-01 21:20:00,-8441.246569,-4825.9688080000005,-7404.028566999999
2023-01-01 21:25:00,-7986.799722,-3506.031243,-8563.389683
2023-01-01 21:30:00,-7320.925555,-2143.555045,-9554.784721999999
2023-01-01 21:35:00,-6455.403969999999,-773.6301040000001,-10358.951823000001
2023-01-01 21:40:00,-5407.34713,569.1930550000001,-10960.3708
2023-01-01 21:45:00,-4198.803079,1851.801635,-11347.555054
2023-01-01 21:50:00,-2856.228287,3043.363798,-11513.25749
2023-01-01 21:55:00,-1409.844571,4116.094948,-11454.588451
2023-01-01 22:00:00,107.101579,5045.928329,-11173.045578
2023-01-01 22:05:00,1659.1573349999999,5813.074484,-10674.457251
2023-01-01 22:10:00,3209.538143,6402.4575350000005,-9968.842719
2023-01-01 22:15:00,4721.036323,6804.019775000001,-9070.19333
2023-01-01 22:20:00,6156.940933,7012.889568,-7996.180469
2023-01-01 22:25:00,7481.946229,7029.411071,-6767.7968789999995
2023-01-01 22:30:00,8663.026609999999,6859.037689000001,-5408.938958
2023-01-01 22:35:00,9670.256901,6512.094488,-3945.938525
2023-01-01 22:40:00,10477.558383,6003.417894,-2407.0532289999996
2023-01-01 22:45:00,11063.352872,5351.883867,-821.9253719999999
2023-01-01 22:50:00,11411.109515,4579.838333,778.980719
2023-01-01 22:55:00,11509.771707,3712.445769,2364.952419
2023-01-01 23:00:00,11354.054431,2776.973627,3905.603336
2023-01-01 23:05:00,10944.605540999999,1802.03152,5371.438539
2023-01-01 23:10:00,10288.027683,816.784823,6734.4008109999995
2023-01-01 23:15:00,9396.760776000001,-149.837375,7968.388878
2023-01-01 23:20:00,8288.828028,-1069.920314,9049.739272
2023-01-01 23:25:00,6987.451292000001,-1917.308603,9957.664342
2023-01-01 23:30:00,5520.544133,-2668.3003369999997,10674.639707
2023-01-01 23:35:00,3920.093297,-3302.273695,11186.735222
2023-01-01 23:40:00,2221.441362,-3802.230981,11483.884211999999
2023-01-01 23:45:00,462.485291,-4155.246851,11560.086344000001
2023-01-01 23:50:00,-1317.192619,-4352.809396,11413.540172
2023-01-01 23:55:00,-3077.2432799999997,-4391.044930999999,11046.701984
2023-01-02 00:00:00,-4777.499292,-4270.819673,10466.268239
2023-01-02 00:05:00,-6378.932379,-3997.713996,9683.079528
2023-01-02 00:10:00,-7844.597525,-3581.867771,8711.944977
2023-01-02 00:15:00,-9140.540507,-3037.6983840000003,7571.387319
2023-01-02 00:20:00,-10236.64511,-2383.4964840000002,6283.3105
2023-01-02 00:25:00,-11107.396481,-1640.908138,4872.593613
2023-01-02 00:30:00,-11732.538127,-834.31575,3366.61706
2023-01-02 00:35:00,-12097.601927,9.866206,1794.729098
2023-01-02 00:40:00,-12194.29346,863.9612900000001,187.663226
2023-01-02 00:45:00,-12020.718882,1699.8447649999998,-1423.0810079999999
2023-01-02 00:50:00,-11581.444377,2489.776517,-3005.87952
2023-01-02 00:55:00,-10887.384619999999,3207.227676,-4529.632060999999
2023-01-02 01:00:00,-9955.522422,3827.675273,-5964.401438
2023-01-02 01:05:00,-8808.467492,4329.340121,-7282.027705
2023-01-02 01:10:00,-7473.867747,4693.845139,-8456.702256999999
2023-01-02 01:15:00,-5983.691404,4906.7742180000005,-9465.488319
2023-01-02 01:20:00,-4373.401906,4958.115355999999,-10288.776344
2023-01-02 01:25:00,-2681.050402,4842.575883,-10910.665156
2023-01-02 01:30:00,-946.3121620000001,4559.761802,-11319.262027
2023-01-02 01:35:00,790.506142,4114.21759,-11506.897238
2023-01-02 01:40:00,2489.4615630000003,3515.3268700000003,-11470.250810000001
2023-01-02 01:45:00,4111.946708,2777.078194,-11210.391062
2023-01-02 01:50:00,5621.614079,1917.703734,-10732.72641
2023-01-02 01:55:00,6985.230796,959.201787,-10046.873404999998
2023-01-02 02:00:00,8173.444006,-73.243212,-9166.445387
2023-01-02 02:05:00,9161.440051000001,-1151.927199,-8108.767293
2023-01-02 02:10:00,9929.483365,-2247.361613,-6894.523217
2023-01-02 02:15:00,10463.324212,-3329.0578100000002,-5547.34422
2023-01-02 02:20:00,10754.46762,-4366.340373999999,-4093.344744
2023-01-02 02:25:00,10800.299269,-5329.168385,-2560.6167379999997
2023-01-02 02:30:00,10604.067538000001,-6188.943705,-978.6911530000001
2023-01-02 02:35:00,10174.724346,-6919.285812,622.023052
2023-01-02 02:40:00,9526.630751,-7496.753709,2210.812086
2023-01-02 02:45:00,8679.136395,-7901.49691,3757.2322969999996
2023-01-02 02:50:00,7656.044736,-8117.819396,5231.676784
2023-01-02 02:55:00,6484.978481,-8134.6427539999995,6605.923916000001
2023-01-02 03:00:00,5196.66162,-7945.857154,7853.6586529999995
2023-01-02 03:05:00,3824.135957,-7550.551554,8950.958298
2023-01-02 03:10:00,2401.931085,-6953.117174,9876.735077
2023-01-02 03:15:00,965.2073660000001,-6163.22108,10613.128782
2023-01-02 03:20:00,-451.108344,-5195.649353,11145.843459000002
2023-01-02 03:25:00,-1813.1745919999998,-4070.0220040000004,11464.422872
2023-01-02 03:30:00,-3089.055664,-2810.384304,11562.460142999998
2023-01-02 03:35:00,-4249.491803999999,-1444.681721,11437.737498
2023-01-02 03:40:00,-5268.601619,-4.128177,11092.292627
2023-01-02 03:45:00,-6124.49996,1477.5200759999998,10532.408746
2023-01-02 03:50:00,-6799.815886,2964.770016,9768.526256
2023-01-02 03:55:00,-7282.096986,4421.259311,8815.074896
2023-01-02 04:00:00,-7564.088369,5810.665650000001,7690.2265099999995
2023-01-02 04:05:00,-7643.877178999999,7097.635633999999,6415.570153
2023-01-02 04:10:00,-7524.896535,8248.709002,5015.713038
2023-01-02 04:15:00,-7215.7863640000005,9233.212667,3517.8130189999997
2023-01-02 04:20:00,-6730.112666,10024.098513,1951.0505130000001
2023-01-02 04:25:00,-6085.951134999999,10598.699364,346.05013
2023-01-02 04:30:00,-5305.345617,10939.379127,-1265.7356599999998
2023-01-02 04:35:00,-4413.656307,11034.055776000001,-2852.66664
2023-01-02 04:40:00,-3438.816694,10876.579633,-4383.563272
2023-01-02 04:45:00,-2410.521698,10466.954179999999,-5828.347349000001
2023-01-02 04:50:00,-1359.3719310000001,9811.392015000001,-7158.658984000001
2023-01-02 04:55:00,-316.000344,8922.204108,-8348.434994
2023-01-02 05:00:00,689.7922149999999,7817.5259670000005,-9374.435153999999
2023-01-02 05:05:00,1629.866794,6520.889399000001,-10216.704634
2023-01-02 05:10:00,2478.5174150000003,5060.653168,-10858.963067
2023-01-02 05:15:00,3213.1618820000003,3469.309791,-11288.913053
2023-01-02 05:20:00,3814.933919,1782.688733,-11498.463309
