epoch_datetime,X_km,Y_km,Z_km
2023-01-04 17:20:00,-3076.9564530000002,-4209.761221,-11069.900891000001
2023-01-04 17:25:00,-3653.403818,-2533.92532,-11406.253184000001
2023-01-04 17:30:00,-4085.501862,-787.824701,-11520.081038
2023-01-04 17:35:00,-4362.952592000001,988.768069,-11409.514374
2023-01-04 17:40:00,-4480.1778269999995,2755.2619720000002,-11077.063460000001
2023-01-04 17:45:00,-4436.422722,4471.230135,-10529.542532
2023-01-04 17:50:00,-4235.724292999999,6097.382115,-9777.91115
2023-01-04 17:55:00,-3886.74811,7596.502426,-8837.038026
2023-01-04 18:00:00,-3402.499552,8934.333153000001,-7725.393149
2023-01-04 18:05:00,-2799.919062,10080.380194,-6464.675086
2023-01-04 18:10:00,-2099.373594,11008.62477,-5079.381258
2023-01-04 18:15:00,-1324.05881,11698.124256,-3596.329771
2023-01-04 18:20:00,-499.32863199999997,12133.489186,-2044.1420600000001
2023-01-04 18:25:00,348.02963,12305.226246999999,-452.696167
2023-01-04 18:30:00,1190.555224,12209.940403,1147.4391440000002
2023-01-04 18:35:00,2000.888935,11850.39271,2725.579017
2023-01-04 18:40:00,2752.543003,11235.413917,4251.49555
2023-01-04 18:45:00,3420.646302,10379.677312999998,5695.979266
2023-01-04 18:50:00,3982.646026,9303.337374,7031.379577
2023-01-04 18:55:00,4418.9483820000005,8031.543557,8232.115352
2023-01-04 19:00:00,4713.482402,6593.841162,9275.147468000001
2023-01-04 19:05:00,4854.172933,5023.473349000001,10140.405950999999
2023-01-04 19:10:00,4833.310967,3356.600175,10811.165201
2023-01-04 19:15:00,4647.8117649999995,1631.4519229999999,11274.361523
2023-01-04 19:20:00,4299.353539,-112.56493300000001,11520.847878
2023-01-04 19:25:00,3794.391963,-1835.7899040000002,11545.581379000001
2023-01-04 19:30:00,3144.0482420000003,-3499.238923,11347.739585000001
2023-01-04 19:35:00,2363.8711949999997,-5065.522617,10930.762219
2023-01-04 19:40:00,1473.476635,-6499.731597,10302.315605
2023-01-04 19:45:00,496.07034899999996,-7770.267899,9474.17808
2023-01-04 19:50:00,-542.1358710000001,-8849.602008,8462.045716
2023-01-04 19:55:00,-1612.60257,-9714.9357,7285.259051
2023-01-04 20:00:00,-2685.2195309999997,-10348.752138,5966.453042
2023-01-04 20:05:00,-3729.122299,-10739.236516,4531.134427
2023-01-04 20:10:00,-4713.546525000001,-10880.553237,3007.19288
2023-01-04 20:15:00,-5608.696059000001,-10772.969188,1424.354753
2023-01-04 20:20:00,-6386.599219,-10422.817018,-186.409578
2023-01-04 20:25:00,-7021.92714,-9842.297268999999,-1793.511704
2023-01-04 20:30:00,-7492.748634,-9049.123492,-3365.389907
2023-01-04 20:35:00,-7781.197593000001,-8066.019805,-4871.156926
2023-01-04 20:40:00,-7874.031644000001,-6920.085576,-6281.234705
2023-01-04 20:45:00,-7763.064426,-5642.046464999999,-7567.960409
2023-01-04 20:50:00,-7445.458194,-4265.414815,-8706.149046
2023-01-04 20:55:00,-6923.8682340000005,-2825.5850269999996,-9673.599685000001
2023-01-04 21:00:00,-6206.435456,-1358.891079,-10451.53424
2023-01-04 21:05:00,-5306.628350999999,98.34621899999999,-11024.960115
2023-01-04 21:10:00,-4242.9400319999995,1510.7552620000001,-11382.950403
2023-01-04 21:15:00,-3038.4500559999997,2844.807551,-11518.837727
2023-01-04 21:20:00,-1720.264189,4069.646302,-11430.320021
2023-01-04 21:25:00,-318.848028,5157.829409,-11119.478453
2023-01-04 21:30:00,1132.727323,6085.969425,-10592.709376
2023-01-04 21:35:00,2599.60759,6835.25652,-9860.573613
2023-01-04 21:40:00,4046.024516,7391.853743,-8937.56767
2023-01-04 21:45:00,5436.189892,7747.157347,-7841.822621
2023-01-04 21:50:00,6735.192184,7897.918404,-6594.737425
2023-01-04 21:55:00,7909.873638,7846.225387,-5220.5544
2023-01-04 22:00:00,8929.666419,7599.350733,-3745.885372
2023-01-04 22:05:00,9767.367502000001,7169.467678999999,-2199.197764
2023-01-04 22:10:00,10399.833648,6573.246699,-610.270414
2023-01-04 22:15:00,10808.579914999998,5831.3436440000005,990.370713
2023-01-04 22:20:00,10980.267563,4967.794135,2572.0266239999996
2023-01-04 22:25:00,10907.07,4009.3307489999997,4104.398919
2023-01-04 22:30:00,10586.908357999999,2984.641139,5558.152924
2023-01-04 22:35:00,10023.551429,1923.58628,6905.460746000001
2023-01-04 22:40:00,9226.577812000001,856.398642,8120.515259
2023-01-04 22:45:00,8211.20117,-187.11987599999998,9180.006791
2023-01-04 22:50:00,6997.9623839999995,-1178.380753,10063.555121
2023-01-04 22:55:00,5612.295037999999,-2090.753697,10754.09014
2023-01-04 23:00:00,4083.97308,-2900.2559079999996,11238.175343
2023-01-04 23:05:00,2446.4518139999996,-3586.169445,11506.268955
2023-01-04 23:10:00,736.115416,-4131.571917,11552.918105
2023-01-04 23:15:00,-1008.55373,-4523.767454,11376.882109999999
2023-01-04 23:20:00,-2747.866764,-4754.606886,10981.181553999999
2023-01-04 23:25:00,-4441.862278,-4820.688241999999,10373.070525000001
2023-01-04 23:30:00,-6051.261914,-4723.431070000001,9563.930088
2023-01-04 23:35:00,-7538.425475,-4469.0207199999995,8569.082035
2023-01-04 23:40:00,-8868.282057,-4068.2217659999997,7407.523318
2023-01-04 23:45:00,-10009.212893,-3536.063157,6101.5833
2023-01-04 23:50:00,-10933.861486,-2891.4013280000004,4676.507906000001
2023-01-04 23:55:00,-11619.847291999999,-2156.371367,3159.976893
2023-01-05 00:00:00,-12050.360768999999,-1355.740144,1581.562742
2023-01-05 00:05:00,-12214.620265000001,-516.178989,-27.858044999999997
2023-01-05 00:10:00,-12108.174899,334.523245,-1636.728374
2023-01-05 00:15:00,-11733.042261,1168.283322,-3213.4541990000002
2023-01-05 00:20:00,-11097.67508,1957.557857,-4727.052778
2023-01-05 00:25:00,-10216.756714,2676.1628509999996,-6147.789521
2023-01-05 00:30:00,-9110.831147,3300.053065,-7447.787612
2023-01-05 00:35:00,-7805.778763,3808.037233,-8601.595556
2023-01-05 00:40:00,-6332.154246,4182.407529,-9586.699344
2023-01-05 00:45:00,-4724.406999,4409.464917,-10383.968068
2023-01-05 00:50:00,-3020.0075699999998,4479.925829,-10978.024155
2023-01-05 00:55:00,-1258.505495,4389.199651999999,-11357.531762
2023-01-05 01:00:00,519.455038,4137.530686,-11515.399252000001
2023-01-05 01:05:00,2273.135199,3730.002306,-11448.893753
2023-01-05 01:10:00,3962.691344,3176.404949,-11159.667761
2023-01-05 01:15:00,5550.129940999999,2490.973166,-10653.699417
2023-01-05 01:20:00,7000.204609,1692.000313,-9941.149659
2023-01-05 01:25:00,8281.234407,801.342411,-9036.140775
2023-01-05 01:30:00,9365.824979,-156.174702,-7956.462057
2023-01-05 01:35:00,10231.476886,-1153.428663,-6723.209251
2023-01-05 01:40:00,10861.068386,-2161.736237,-5360.365419
2023-01-05 01:45:00,11243.203031,-3151.631928,-3894.331631
2023-01-05 01:50:00,11372.415787,-4093.669238,-2353.416646
2023-01-05 01:55:00,11249.234752,-4959.223889999999,-767.2952879999999
2023-01-05 02:00:00,10880.099071,-5721.278447,833.55436
2023-01-05 02:05:00,10277.136971999998,-6355.168419,2418.424619
2023-01-05 02:10:00,9457.811149000001,-6839.271068,3956.952421
2023-01-05 02:15:00,8444.441710000001,-7155.619712000001,5419.683949
2023-01-05 02:20:00,7263.619595,-7290.428335,6778.62007
2023-01-05 02:25:00,5945.525578,-7234.513562,8007.733524
2023-01-05 02:30:00,4523.171757,-6983.603542999999,9083.449606
2023-01-05 02:35:00,3031.583721,-6538.525869,9985.082824
2023-01-05 02:40:00,1506.942514,-5905.269271,10695.222834
2023-01-05 02:45:00,-14.294037,-5094.916531000001,11200.063716
2023-01-05 02:50:00,-1496.270849,-4123.448642,11489.671368000001
2023-01-05 02:55:00,-2904.596364,-3011.422848,11558.184482
2023-01-05 03:00:00,-4207.165339,-1783.529772,11403.945066
2023-01-05 03:05:00,-5374.924911,-468.037463,11029.555103
2023-01-05 03:10:00,-6382.565963999999,903.867105,10441.85648
2023-01-05 03:15:00,-7209.122805,2298.825758,9651.832193
2023-01-05 03:20:00,-7838.4655410000005,3682.129935,8674.427844
2023-01-05 03:25:00,-8259.671334999999,5018.595739,7528.293761
2023-01-05 03:30:00,-8467.263078,6273.471808,6235.44969
2023-01-05 03:35:00,-8461.306856000001,7413.356431,4820.8758880000005
2023-01-05 03:40:00,-8247.363116,8407.098647,3312.036617
2023-01-05 03:45:00,-7836.290425,9226.657182,1738.3442830000001
2023-01-05 03:50:00,-7243.9052489999995,9847.891178,130.574813
2023-01-05 03:55:00,-6490.50587,10251.257783,-1479.753093
2023-01-05 04:00:00,-5600.2732989999995,10422.39399,-3061.020444
2023-01-05 04:05:00,-4600.566503,10352.563526,-4582.156536
2023-01-05 04:10:00,-3521.133179,10038.953997999999,-6013.277506
2023-01-05 04:15:00,-2393.2603,9484.814658,-7326.298992999999
2023-01-05 04:20:00,-1248.890532,8699.430543,-8495.508124
2023-01-05 04:25:00,-119.73136,7697.934144000001,-9498.081537
2023-01-05 04:30:00,963.6165649999999,6500.960803999999,-10314.538106
2023-01-05 04:35:00,1972.4866240000001,5134.158779,-10929.11717
2023-01-05 04:40:00,2880.905837,3627.5689049999996,-11330.075439
2023-01-05 04:45:00,3666.266613,2014.892178,-11509.898113
2023-01-05 04:50:00,4309.893672,332.66598999999997,-11465.422039000001
2023-01-05 04:55:00,4797.492827,-1380.62851,-11197.870717
2023-01-05 05:00:00,5119.472033,-3085.50448,-10712.802789000001
2023-01-05 05:05:00,5271.128855000001,-4742.429053000001,-10019.977096
2023-01-05 05:10:00,5252.702122000001,-6312.780868,-9133.138723
2023-01-05 05:15:00,5069.289027,-7759.782303,-8069.731558
2023-01-05 05:20:00,4730.632264000001,-9049.384197000001,-6850.5439670000005
2023-01-05 05:25:00,4250.784935,-10151.082346000001,-5499.295119
2023-01-05 05:30:00,3647.663805,-11038.646826,-4042.170286
2023-01-05 05:35:00,2942.504105,-11690.747437999999,-2507.314151
2023-01-05 05:40:00,2159.2312930000003,-12091.461095,-924.2918070000001
2023-01-05 05:45:00,1323.767092,-12230.649943,676.472471
2023-01-05 05:50:00,463.288495,-12104.202172000001,2264.2683110000003
2023-01-05 05:55:00,-394.540669,-11714.130866,3808.6738530000002
2023-01-05 06:00:00,-1222.345636,-11068.529591,5280.1217560000005
2023-01-05 06:05:00,-1993.804248,-10181.386756999998,6650.446888
2023-01-05 06:10:00,-2684.378902,-9072.263948999998,7893.406618
2023-01-05 06:15:00,-3271.998749,-7765.846279,8985.165346000002
2023-01-05 06:20:00,-3737.675375,-6291.3753830000005,9904.735734
2023-01-05 06:25:00,-4066.036898,-4681.977847,10634.369878000001
2023-01-05 06:30:00,-4245.767323,-2973.903787,11159.894444
2023-01-05 06:35:00,-4269.940048,-1205.691847,11470.984471999998
2023-01-05 06:40:00,-4136.236655,582.721735,11561.371172000001
2023-01-05 06:45:00,-3847.044382,2350.931135,11428.979602
2023-01-05 06:50:00,-3409.428238,4059.006134,11075.992721
2023-01-05 06:55:00,-2834.976323,5668.433724,10508.838954
2023-01-05 07:00:00,-2139.519804,7143.034697,9738.101176999999
2023-01-05 07:05:00,-1342.732064,8449.833292,8778.346017999998
2023-01-05 07:10:00,-467.614791,9559.857955,7647.873654
2023-01-05 07:15:00,460.117795,10448.851719,6368.3899
2023-01-05 07:20:00,1412.7420020000002,11097.871863,4964.604215
2023-01-05 07:25:00,2361.297096,11493.760402,3463.759399
2023-01-05 07:30:00,3276.406145,11629.469681,1895.101031
2023-01-05 07:35:00,4129.12184,11504.231141,289.297096
2023-01-05 07:40:00,4891.772156999999,11123.559888,-1322.1796740000002
2023-01-05 07:45:00,5538.780006,10499.092927,-2907.692501
2023-01-05 07:50:00,6047.431338,9648.264383,-4436.088941999999
2023-01-05 07:55:00,6398.567522,8593.826577,-5877.341002
2023-01-05 08:00:00,6577.180224000001,7363.231103,-7203.161142
2023-01-05 08:05:00,6572.890336,5987.888771,-8387.57913
2023-01-05 08:10:00,6380.296542,4502.331113,-9407.466143
2023-01-05 08:15:00,5999.183629,2943.298921,-10242.994443
2023-01-05 08:20:00,5434.585247999999,1348.7849110000002,-10878.023216
2023-01-05 08:25:00,4696.700497999999,-242.94186100000002,-11300.40356
2023-01-05 08:30:00,3800.667994,-1794.302753,-11502.198044
2023-01-05 08:35:00,2766.205007,-3269.341725,-11479.812464
2023-01-05 08:40:00,1617.122727,-4634.599286999999,-11234.039456
2023-01-05 08:45:00,380.731596,-5859.907018,-10770.015403000001
2023-01-05 08:50:00,-912.846857,-6919.084322,-10097.093572
2023-01-05 08:55:00,-2231.44332,-7790.522145999999,-9228.63776
2023-01-05 09:00:00,-3541.6592370000003,-8457.641592,-8181.7418849999995
2023-01-05 09:05:00,-4809.719659,-8909.21869,-6976.882007
2023-01-05 09:10:00,-6002.338881,-9139.569922,-5637.508178
2023-01-05 09:15:00,-7087.577198,-9148.596559,-4189.5843939999995
2023-01-05 09:20:00,-8035.667498,-8941.689193,-2661.085654
2023-01-05 09:25:00,-8819.79125,-8529.49724,-1081.461718
2023-01-05 09:30:00,-9416.78485,-7927.571309,518.922345
2023-01-05 09:35:00,-9807.759086999999,-7155.889327,2109.358523
2023-01-05 09:40:00,-9978.616778000001,-6238.279895,3659.370798
2023-01-05 09:45:00,-9920.456171,-5201.758625,5139.28246
2023-01-05 09:50:00,-9629.850575999999,-4075.794952,6520.76608
2023-01-05 09:55:00,-9108.997625,-2891.528216,7777.366949
2023-01-05 10:00:00,-8365.734531,-1680.952565,8884.991549
2023-01-05 10:05:00,-7413.418674,-476.090518,9822.353428999999
2023-01-05 10:10:00,-6270.675585,691.825136,10571.369641000001
2023-01-05 10:15:00,-4961.019039,1793.141935,11117.501697000002
2023-01-05 10:20:00,-3512.350484,2800.532488,11450.035644
2023-01-05 10:25:00,-1956.347387,3689.67607,11562.296521
2023-01-05 10:30:00,-327.75241,4439.861051,11451.793017000002
2023-01-05 10:35:00,1336.422424,5034.493614,11120.288798
2023-01-05 10:40:00,2997.760266,5461.499961,10573.79761
2023-01-05 10:45:00,4617.35422,5713.611156000001,9822.500034
2023-01-05 10:50:00,6156.751883000001,5788.522086,8880.580697000001
2023-01-05 10:55:00,7578.907264,5688.918565000001,7765.9859369999995
2023-01-05 11:00:00,8849.116144,5422.369718999999,6500.103479
2023-01-05 11:05:00,9935.909851,5001.086152,5107.367526
2023-01-05 11:10:00,10811.882123,4441.548266,3614.7948300000003
2023-01-05 11:15:00,11454.424282,3764.0131260000003,2051.459624
2023-01-05 11:20:00,11846.345625,2991.912422,447.917615
2023-01-05 11:25:00,11976.358678999999,2151.1580320000003,-1164.408679
2023-01-05 11:30:00,11839.412762,1269.375195,-2753.869148
2023-01-05 11:35:00,11436.863959,375.08623,-4289.234555
2023-01-05 11:40:00,10776.475023,-503.13026299999996,-5740.338264999999
2023-01-05 11:45:00,9872.244422,-1337.478764,-7078.695312
2023-01-05 11:50:00,8744.069588,-2101.758871,-8278.083667
2023-01-05 11:55:00,7417.254889999999,-2772.125321,-9315.073964
2023-01-05 12:00:00,5921.87964,-3327.773446,-10169.495861
2023-01-05 12:05:00,4292.045468,-3751.530402,-10824.83144
2023-01-05 12:10:00,2565.025397,-4030.336033,-11268.528417
2023-01-05 12:15:00,780.3390420000001,-4155.601072,-11492.228296
2023-01-05 12:20:00,-1021.2205110000001,-4123.434362,-11491.906836999999
2023-01-05 12:25:00,-2798.582242,-3934.734825,-11267.926266
2023-01-05 12:30:00,-4511.38963,-3595.147742,-10825.000528999999
2023-01-05 12:35:00,-6120.965515,-3114.888599,-10172.076424
2023-01-05 12:40:00,-7591.226356,-2508.44107,-9322.134829
2023-01-05 12:45:00,-8889.524703,-1794.1387909999999,-8291.917331
2023-01-05 12:50:00,-9987.400826,-993.64325,-7101.584649
2023-01-05 12:55:00,-10861.226876,-131.332562,-5774.3141239999995
2023-01-05 13:00:00,-11492.729698000001,766.382115,-4335.844454
2023-01-05 13:05:00,-11869.381357,1671.794132,-2813.976562
2023-01-05 13:10:00,-11984.649717,2556.67331,-1238.040166
2023-01-05 13:15:00,-11838.104745999999,3393.0520610000003,361.66391600000003
2023-01-05 13:20:00,-11435.37978,4154.005287,1954.435385
2023-01-05 13:25:00,-10787.990414000002,4814.404043,3509.749645
2023-01-05 13:30:00,-9913.016974,5351.623859,4997.826355
2023-01-05 13:35:00,-8832.659644,5746.189915,6390.18155
2023-01-05 13:40:00,-7573.6779910000005,5982.343028,7660.1541019999995
2023-01-05 13:45:00,-6166.728982,6048.5124160000005,8783.398009
2023-01-05 13:50:00,-4645.619473000001,5937.683462,9738.332789
2023-01-05 13:55:00,-3046.490608,5647.6510880000005,10506.545012
2023-01-05 14:00:00,-1406.952698,5181.151847,11073.134836
2023-01-05 14:05:00,234.810139,4545.870408,11427.002124
2023-01-05 14:10:00,1840.945884,3754.318661,11561.067441
2023-01-05 14:15:00,3374.8312450000003,2823.58827,11472.423785
2023-01-05 14:20:00,4801.93916,1774.980114,11162.415423
2023-01-05 14:25:00,6090.657497,633.516797,10636.640812000001
2023-01-05 14:30:00,7213.039643,-572.652664,9904.877276000001
2023-01-05 14:35:00,8145.468359,-1812.943937,8980.926099999999
2023-01-05 14:40:00,8869.215402,-3055.109113,7882.377907
2023-01-05 14:45:00,9370.881034,-4266.070966,6630.299744
2023-01-05 14:50:00,9642.699791,-5412.798842,5248.847135
2023-01-05 14:55:00,9682.701847999999,-6463.202816,3764.806501
2023-01-05 15:00:00,9494.722955,-7387.020989,2207.0756039999997
2023-01-05 15:05:00,9088.260207000001,-8156.673802,606.091981
2023-01-05 15:10:00,8478.175712,-8748.059221000001,-1006.778512
2023-01-05 15:15:00,7684.255215,-9141.263789,-2599.879154
2023-01-05 15:20:00,6730.633758,-9321.16673,-4141.910589
2023-01-05 15:25:00,5645.1051,-9277.917561,-5602.573925
2023-01-05 15:30:00,4458.335717,-9007.271765000001,-6953.192752999999
2023-01-05 15:35:00,3203.00746,-8510.773923,-8167.298814000001
2023-01-05 15:40:00,1912.915106,-7795.782875,-9221.16736
2023-01-05 15:45:00,622.046103,-6875.338739,-10094.290189
2023-01-05 15:50:00,-636.33038,-5767.876582999999,-10769.776496999999
2023-01-05 15:55:00,-1830.5390830000001,-4496.796079,-11234.67412
2023-01-05 16:00:00,-2931.3150210000003,-3089.900358,-11480.206065999999
2023-01-05 16:05:00,-3912.53923,-1578.72056,-11501.919546000001
2023-01-05 16:10:00,-4751.875749,2.2549430000000004,-11299.746781
2023-01-05 16:15:00,-5431.295083,1616.425787,-10877.978710000001
2023-01-05 16:20:00,-5937.472973,3225.977278,-10245.154288000002
2023-01-05 16:25:00,-6262.05689,4792.807689,-9413.8694
2023-01-05 16:30:00,-6401.796192,6279.462218000001,-8400.51056
2023-01-05 16:35:00,-6358.535348,7650.050785,-7224.919667
2023-01-05 16:40:00,-6139.0730109999995,8871.12753,-5909.997049
2023-01-05 16:45:00,-5754.892981999999,9912.511,-4481.250928
2023-01-05 16:50:00,-5221.7761,10748.025666,-2966.302203
2023-01-05 16:55:00,-4559.304906,11356.147359999999,-1394.354012
2023-01-05 17:00:00,-3790.275322,11720.537671,204.363959
2023-01-05 17:05:00,-2940.0316949999997,11830.455048,1799.166156
2023-01-05 17:10:00,-2035.743217,11681.033406999999,3359.486437
2023-01-05 17:15:00,-1105.640895,11273.422317,4855.447652
2023-01-05 17:20:00,-178.234929,10614.786257,6258.415672
2023-01-05 17:25:00,718.467627,9718.163617,7541.528598
2023-01-05 17:30:00,1557.725412,8602.189177999999,8680.192651000001
2023-01-05 17:35:00,2314.786826,7290.686578,9652.536941
2023-01-05 17:40:00,2967.558037,5812.139862,10439.820115
2023-01-05 17:45:00,3497.198818,4199.055533,11026.782661000001
2023-01-05 17:50:00,3888.631775,2487.22851,11401.939387
2023-01-05 17:55:00,4130.952388,714.9272169999999,11557.807216
2023-01-05 18:00:00,4217.729343999999,-1077.985345,11491.064035
2023-01-05 18:05:00,4147.186785,-2850.9761940000003,11202.634897
2023-01-05 18:10:00,3922.2625150000003,-4563.792869,10697.702458
2023-01-05 18:15:00,3550.5388080000002,-6177.418777,9985.639262
2023-01-05 18:20:00,3044.0453190000003,-7655.011214,9079.860467
2023-01-05 18:25:00,2418.93681,-8962.799146,7997.596832
2023-01-05 18:30:00,1695.051714,-10070.917589,6759.589329
2023-01-05 18:35:00,895.361109,-10954.155735999999,5389.708463999999
2023-01-05 18:40:00,45.321241,-11592.597022,3914.503452
2023-01-05 18:45:00,-827.853741,-11972.131169,2362.688544
2023-01-05 18:50:00,-1695.9788999999998,-12084.821093,764.576182
2023-01-05 18:55:00,-2530.7228059999998,-11929.111367000001,-848.5311770000001
2023-01-05 19:00:00,-3304.444314,-11509.869748,-2444.9767319999996
2023-01-05 19:05:00,-3991.0161409999996,-10838.258655,-3993.397315
2023-01-05 19:10:00,-4566.609622999999,-9931.439278999998,-5463.367755
2023-01-05 19:15:00,-5010.416117,-8812.116639,-6826.025661999999
2023-01-05 19:20:00,-5305.282662,-7507.9393310000005,-8054.661252
2023-01-05 19:25:00,-5438.242585,-6050.772457,-9125.258184
2023-01-05 19:30:00,-5400.925423000001,-4475.866018,-10016.973154
2023-01-05 19:35:00,-5189.834776,-2820.943815,-10712.544208000001
2023-01-05 19:40:00,-4806.487057,-1125.239564,-11198.620048
2023-01-05 19:45:00,-4257.4085159999995,571.492481,-11466.005026
2023-01-05 19:50:00,-3553.9921120000004,2229.965423,-11509.816829
2023-01-05 19:55:00,-2712.219669,3812.320385,-11329.555975
2023-01-05 20:00:00,-1752.258213,5283.035980000001,-10929.088049
2023-01-05 20:05:00,-697.942407,6609.764822,-10316.541187
2023-01-05 20:10:00,423.842383,7764.077909,-9504.122693
2023-01-05 20:15:00,1583.8596189999998,8722.100441999999,-8507.859859
2023-01-05 20:20:00,2751.285199,9465.025719000001,-7347.27117
2023-01-05 20:25:00,3894.515238,9979.496847999999,-6044.975029
2023-01-05 20:30:00,4981.997263,10257.849390000001,-4626.244056
2023-01-05 20:35:00,5983.063601,10298.211382,-3118.513765
2023-01-05 20:40:00,6868.745897,10104.460682,-1550.855114
2023-01-05 20:45:00,7612.5502910000005,9686.042972,46.579083
2023-01-05 20:50:00,8191.173962,9057.657071,1643.1236040000001
2023-01-05 20:55:00,8585.145354,8238.817261,3208.175839
2023-01-05 21:00:00,8779.372401,7253.305053,4711.766184
2023-01-05 21:05:00,8763.585389,6128.52514,6125.114020999999
2023-01-05 21:10:00,8532.663649,4894.782271,7421.159885
2023-01-05 21:15:00,8086.838086,3584.497228,8575.065152000001
2023-01-05 21:20:00,7431.764345,2231.381101,9564.671322
2023-01-05 21:25:00,6578.464261,869.587535,10370.911795
2023-01-05 21:30:00,5543.135923999999,-467.137278,10978.16986
2023-01-05 21:35:00,4346.835352,-1746.287374,11374.577338
2023-01-05 21:40:00,3015.035244,-2937.393598,11552.248955000001
2023-01-05 21:45:00,1577.068818,-4012.7657969999996,11507.448078
2023-01-05 21:50:00,65.469234,-4948.163356,11240.680054999999
2023-01-05 21:55:00,-1484.782357,-5723.378046,10756.710039000001
2023-01-05 22:00:00,-3037.0846979999997,-6322.714660000001,10064.503025
2023-01-05 22:05:00,-4554.102395999999,-6735.356732,9177.084604
2023-01-05 22:10:00,-5998.689807,-6955.606701000001,8111.322023
2023-01-05 22:15:00,-7334.830365,-6982.992399000001,6887.626548
2023-01-05 22:20:00,-8528.567040999998,-6822.234759999999,5529.580002999999
2023-01-05 22:25:00,-9548.898458,-6483.075306,4063.4904500000002
2023-01-05 22:30:00,-10368.614789000001,-5979.965913,2517.884224
2023-01-05 22:35:00,-10965.048119000001,-5331.627613,922.943757
2023-01-05 22:40:00,-11320.713488,-4560.489597,-690.097152
2023-01-05 22:45:00,-11423.819547000001,-3692.023831,-2289.587007
2023-01-05 22:50:00,-11268.631629000001,-2753.994643,-3844.1041579999996
2023-01-05 22:55:00,-10855.674727,-1775.64587,-5323.102301
2023-01-05 23:00:00,-10191.769301999999,-786.85042,-6697.537955
2023-01-05 23:05:00,-9289.898392000001,182.751548,-7940.464468
2023-01-05 23:10:00,-8168.910196999999,1104.5994950000002,-9027.578314999999
2023-01-05 23:15:00,-6853.065595,1952.018909,-9937.705197000001
2023-01-05 23:20:00,-5371.444848,2700.9636370000003,-10653.215606
2023-01-05 23:25:00,-3757.231625,3330.673231,-11160.362002
